gender,jobtitle,total_employees
Female,"VP Product Management",15
Female,"Content Developer",15
Male,"Information Systems Manager",15
Female,"Content Developer II",14
Female,"Administrative Assistant",14
Female,"VP Marketing",14
Female,"Community Outreach Specialist",14
Male,"Automation Specialist II",14
Female,"Senior Attorney",13
Female,"Compensation Analyst",13
Non-Conforming,"Desktop Support Technician",13
Female,"Mechanical Systems Engineer",13
Male,Librarian,13
Female,"Financial Advisor",13
Female,"Executive Assistant",13
Non-Conforming,"Data Coordiator",12
Non-Conforming,"Project Manager",12
Male,"Administrative Assistant",12
Female,"Staff Scientist",12
Male,"Staff Scientist",12
Male,"Automation Specialist I",11
Male,"Compensation Analyst",11
Female,"General Manager",11
Female,Attorney,11
Non-Conforming,"Data Visualization Specialist",11
Female,"Electrical Engineer",11
Female,"Legal Assistant",11
Male,"Financial Advisor",11
Male,"Payment Adjustment Coordinator",11
Non-Conforming,"Human Resources Analyst II",11
Male,Actuary,11
Female,"Automation Specialist IV",11
Female,"Automation Specialist II",11
Non-Conforming,"Business Systems Development Analyst",10
Male,"Support Staff III",10
Male,"Electrical Engineer",10
Female,"Research Assistant",10
Non-Conforming,"Service Tech",10
Non-Conforming,"Cost Accountant",10
Non-Conforming,"Trainer I",10
Female,Actuary,9
Male,"General Manager",9
Female,"Administrative Assistant III",9
Female,"Recruiting Manager",9
Non-Conforming,"Human Resources Analyst",9
Female,"Web Designer I",9
Non-Conforming,"Account Executive",8
Non-Conforming,"Senior Cost Accountant",8
Non-Conforming,"Software Consultant",8
Male,"Research Assistant III",8
Non-Conforming,"Software Engineer I",8
Non-Conforming,"Research Assistant I",8
Male,"Recruiting Manager",8
Female,"Automation Specialist I",8
Non-Conforming,"Staff Accountant III",8
Non-Conforming,"Analyst Programmer",8
Non-Conforming,Operator,8
Non-Conforming,"Structural Engineer",8
Male,"Community Outreach Specialist",7
Non-Conforming,"Service Tech II",7
Female,"Human Resources Assistant III",7
Non-Conforming,"Systems Administrator I",7
Female,"Statistician II",7
Female,Librarian,7
Non-Conforming,"Solutions Engineer",7
Male,"Human Resources Assistant I",7
Female,"Research Assistant III",7
Female,"Graphic Designer",7
Male,"Senior Sales Associate",7
Male,"Mechanical Systems Engineer",7
Non-Conforming,"Staff Accountant I",7
Non-Conforming,"Senior Recruiter",7
Female,"Support Staff III",6
Non-Conforming,"Help Desk Technician",6
Non-Conforming,"Service Manager",6
Non-Conforming,"Programmer I",6
Non-Conforming,"Developer II",5
Non-Conforming,"Relationshiop Manager",5
Non-Conforming,"Pre-Sales Consultant",5
Female,"Automation Specialist III",5
Female,"Human Resources Assistant II",5
Male,"Automation Specialist III",5
Female,"Senior Sales Associate",5
Non-Conforming,"Tax Accountant",5
Non-Conforming,"Junior Trainer",5
Male,"Human Resources Assistant II",5
Female,"Payment Adjustment Coordinator",5
Male,"Web Designer III",5
Male,"Administrative Assistant III",5
Male,"Legal Assistant",5
Non-Conforming,"Service Tech III",5
Non-Conforming,"Customer Success Manager",5
Female,"Statistician I",5
Non-Conforming,Recruiter,5
Female,"Web Designer III",5
Male,"Statistician I",5
Non-Conforming,"Content Developer II",5
Male,"Human Resources Assistant III",5
Non-Conforming,"Senior Trainer",4
Male,"Business Development Manager",4
Male,"Marketing Assistant",4
Male,"Automation Specialist IV",4
Female,"Engineer I",4
Non-Conforming,"Account Manager",4
Non-Conforming,"Budget/Accounting Analyst IV",4
Non-Conforming,"Developer I",4
Non-Conforming,"Senior Developer",4
Non-Conforming,"Budget/Accounting Analyst III",4
Female,"Office Assistant I",4
Female,"Human Resources Assistant IV",4
Female,"Marketing Assistant",4
Male,"Administrative Assistant IV",4
Female,"VP Sales",4
Non-Conforming,"Support Staff",4
Male,"Human Resources Assistant IV",4
Female,"Director of Sales",4
Male,"Research Assistant IV",3
Non-Conforming,"Solutions Engineer Manager",3
Male,"Statistician II",3
Male,"Web Designer IV",3
Non-Conforming,"Web Developer II",3
Non-Conforming,"Research Associate",3
Non-Conforming,"Assistant Trainer",3
Male,"Engineer II",3
Non-Conforming,"Staff Accountant II",3
Non-Conforming,"Programmer Analyst I",3
Male,"Engineer III",3
Non-Conforming,"Quality Control Specialist",3
Non-Conforming,"Staff Accountant IV",3
Non-Conforming,"Administrative Assistant I",3
Male,"Director of Sales",3
Non-Conforming,"Budget/Accounting Analyst II",3
Female,"Human Resources Assistant I",3
Non-Conforming,"Programmer Analyst IV",3
Non-Conforming,"Systems Administrator IV",3
Non-Conforming,"Accountant III",3
Non-Conforming,"Software Test Engineer II",3
Non-Conforming,"Automation Specialist I",3
Male,"Engineer I",3
Non-Conforming,"Training Manager",3
Non-Conforming,"Recruiting Manager",2
Non-Conforming,"Web Developer I",2
Non-Conforming,"Help Desk Operator",2
Female,"Web Designer IV",2
Non-Conforming,"Media Manager I",2
Non-Conforming,"Senior Quality Engineer",2
Female,"Engineer III",2
Non-Conforming,"Database Administrator I",2
Non-Conforming,"Media Manager II",2
Non-Conforming,"Database Administrator IV",2
Non-Conforming,"Computer Systems Analyst I",2
Female,"Research Assistant IV",2
Non-Conforming,"Accounting Assistant II",2
Non-Conforming,Attorney,2
Female,"Administrative Assistant IV",2
Non-Conforming,"Software Test Engineer I",2
Male,"Sales Representative",2
Male,"Web Designer II",2
Non-Conforming,"Content Developer III",2
Male,"Account Coordinator",2
Non-Conforming,"Systems Administrator II",2
Non-Conforming,"Budget/Accounting Analyst I",2
Non-Conforming,"Accounting Assistant III",2
Male,"Sales Associate",2
Non-Conforming,"Software Engineer II",2
Non-Conforming,"Financial Advisor",2
Male,"Office Assistant I",2
Non-Conforming,"Chief Design Engineer",2
Female,"Sales Associate",2
Non-Conforming,"Accounting Assistant I",2
Non-Conforming,"Database Administrator III",2
Non-Conforming,"Financial Analyst",2
Non-Conforming,"Accountant IV",2
Non-Conforming,"Staff Scientist",2
Non-Conforming,"Accountant II",2
Female,"Statistician III",2
Male,"Graphic Designer",2
Non-Conforming,"Human Resources Assistant IV",1
Female,"Marketing Manager",1
Non-Conforming,"Trainer II",1
Non-Conforming,"HR Manager",1
Non-Conforming,"Information Systems Manager",1
Non-Conforming,"Software Engineer IV",1
Non-Conforming,"Programmer II",1
Non-Conforming,"Executive Assistant",1
Non-Conforming,"Trainer III",1
Non-Conforming,"Electrical Engineer",1
Non-Conforming,"Senior Editor",1
Non-Conforming,"Automation Specialist III",1
Non-Conforming,"Programmer Analyst II",1
Non-Conforming,Paralegal,1
Non-Conforming,"Human Resources Assistant III",1
Male,"Associate Professor",1
Non-Conforming,"Mechanical Systems Engineer",1
Non-Conforming,"VP Sales",1
Non-Conforming,"Compensation Analyst",1
Non-Conforming,"General Manager",1
Non-Conforming,"Computer Systems Analyst III",1
Male,"VP of Training and Development",1
Non-Conforming,"Developer III",1
Non-Conforming,"Human Resources Manager",1
Non-Conforming,"VP Product Management",1
Non-Conforming,"Administrative Assistant II",1
Female,"Engineer II",1
Male,"Engineer IV",1
Non-Conforming,"Database Administrator II",1
Non-Conforming,"Assistant Manager",1
Female,"Sales Representative",1
Non-Conforming,"Administrative Officer",1
Non-Conforming,"Web Designer II",1
Non-Conforming,"Research Assistant IV",1
Non-Conforming,"Automation Specialist II",1
Male,"Office Assistant IV",1
Non-Conforming,"Analog Circuit Design manager",1
Non-Conforming,"Service Coordinator",1
Non-Conforming,"Support Staff II",1
Female,"Business Development Manager",1
Non-Conforming,"Administrative Assistant",1
Male,"Assistant Professor",1
Non-Conforming,"Director of Sales",1
Non-Conforming,"Software Engineer III",1
Non-Conforming,"Systems Administrator III",1
Non-Conforming,"Software Test Engineer III",1
